,id0,id1,points_0,points_1,spread,over_under
0,Ohio State,Tulsa,48,3,28.0,73.5
0,Michigan  ,UCF,51,14,36.0,54
0,Idaho,Washington,14,59,37.0,54
0,Akron,Wisconsin,10,54,21.5,46
0,Texas,UTEP,41,7,31.0,58.5
0,La.-Monroe,Oklahoma,17,59,46.0,63.5
0,Arkansas,TCU,41,38,-10.5,57.5
0,Iowa,Iowa State,42,3,15.5,50
0,Tennessee,Virginia Tech,45,24,11.0,52.5
0,Nevada,Notre Dame,10,39,28.0,62
0,C. Michigan,Oklahoma State,30,27,-18.0,59.5
0,Baylor,SMU,40,13,34.5,72
0,Oregon,Virginia,44,26,24.0,72
0,FAU,"Miami, FL",10,38,25.5,62.5
0,East Carolina,N.C. State,33,30,-6.0,59.5
0,Penn State,Pittsburgh,39,42,3.0,44.5
0,Cincinnati,Purdue,38,20,3.5,59
0,Army,Rice,31,14,9.0,51.5
0,Boston College,Massachusetts,26,7,15.5,37.5
0,Nebraska,Wyoming,52,17,26.0,56.5
0,Air Force,Georgia State,48,14,23.5,52.5
0,Southern Cal,Utah State,45,7,16.5,55.5
0,Kansas,Ohio,21,37,-2.5,61
0,Connecticut,Navy,24,28,3.5,44
0,Duke,Wake Forest,14,24,-6.5,45
0,Appalachian State,Old Dominion,31,7,21.0,54
0,Florida,Kentucky,45,7,14.0,49
0,Ball State,Indiana,20,30,16.5,64
0,Colorado State,UTSA,23,14,8.5,52
0,MTSU,Vanderbilt,24,47,3.0,50.5
0,Georgia Southern,South Alabama,24,9,13.5,58
0,N. Illinois,South Florida,17,48,14.5,56
0,Mississippi State,South Carolina,27,14,7.5,51
0,Arkansas State,Auburn,14,51,20.5,52
0,BYU,Utah,19,20,3.0,43.5
0,E. Michigan,Missouri,21,61,23.0,58.5
0,Illinois,North Carolina,23,48,7.0,60
0,UCLA,UNLV,42,21,27.0,58
0,New Mexico,New Mexico State,31,32,-11.0,61.5
0,Arizona State,Texas Tech,66,55,-2.0,80
0,Boise State,Washington State,31,28,13.0,74
0,California,San Diego State,40,45,6.0,60
0,Cincinnati,Houston,16,40,7.5,64
0,Baylor,Rice,38,10,34.0,66
0,Arkansas State,Utah State,20,34,9.5,56
0,Arizona State,UTSA,32,28,21.5,59
0,Alabama,Mississippi,48,43,11.0,53
0,Florida State,Louisville,20,63,2.0,65
0,Ohio State,Oklahoma  ,45,24,2.0,59
0,Colorado,Michigan,28,45,18.0,55.5
0,Southern Cal,Stanford,10,27,7.5,51
0,Georgia State,Wisconsin,17,23,35.5,51.5
0,California,Texas,50,43,-7.5,80.5
0,Michigan State,Notre Dame,36,28,-7.5,50
0,Ohio,Tennessee,19,28,27.0,57.5
0,Georgia,Missouri,28,27,7.0,53.5
0,Auburn,Texas A&M,16,29,-1.5,55
0,LSU,Mississippi State,23,20,13.5,47
0,Nebraska,Oregon,35,32,3.0,72.5
0,Florida,North Texas,32,0,34.0,52.5
0,Arkansas,Texas State,42,3,29.0,61
0,Appalachian State,"Miami, FL",10,45,4.0,51
0,Iowa State,TCU,20,41,25.0,59.5
0,Akron,Marshall,65,38,-17.5,55.5
0,New Mexico,Rutgers,28,37,7.5,57
0,Bowling Green,MTSU,21,41,6.5,73
0,Penn State,Temple,34,27,8.5,48
0,Kansas,Memphis,7,43,20.5,59.5
0,Georgia Tech,Vanderbilt,38,7,6.0,45
0,Connecticut,Virginia,13,10,3.5,48
0,Idaho,Washington State,6,56,28.0,69
0,FAU,Kansas State,7,63,24.0,49.5
0,C. Michigan,UNLV,44,21,12.0,55
0,Fresno State,Toledo,17,52,22.0,58
0,N. Illinois,San Diego State,28,42,13.0,48
0,FIU,Massachusetts,13,21,-1.0,48.5
0,"Miami, OH",W. Kentucky,24,31,17.5,63
0,Oklahoma State,Pittsburgh,45,38,2.5,58
0,South Florida,Syracuse,45,20,12.5,74
0,Boston College,Virginia Tech,0,49,6.0,39.5
0,Illinois,W. Michigan,10,34,3.0,56.5
0,Kentucky,New Mexico State,62,42,22.0,66
0,East Carolina,South Carolina,15,20,1.5,51.5
0,Charlotte,E. Michigan,19,37,1.5,63
0,N.C. State,Old Dominion,49,22,24.5,58
0,Georgia Southern,La.-Monroe,23,21,27.0,57
0,Maryland,UCF,30,24,11.0,56.5
0,Navy,Tulane,21,14,6.5,42
0,La.-Lafayette,South Alabama,28,23,1.5,52.5
0,La. Tech,Texas Tech,45,59,11.0,83
0,Southern Miss,Troy,31,37,-9.5,61
0,Army,UTEP,66,14,3.5,47
0,Duke,Northwestern,13,24,4.0,45
0,Buffalo,Nevada,14,38,12.0,49.5
0,BYU,UCLA,14,17,3.5,50.5
0,San Jose State,Utah,17,34,13.5,46.5
0,Arizona,Hawaii,47,28,23.5,63.5
0,Clemson,Georgia Tech,26,7,10.5,58
0,Southern Cal,Utah,27,31,3.0,45
0,E. Michigan,Wyoming,27,24,-6.0,60
0,SMU,TCU,3,33,22.0,68
0,Alabama,Kent State,48,0,42.5,49.5
0,Louisville,Marshall,59,28,31.0,69.5
0,Michigan,Penn State,49,10,16.5,56.5
0,Houston,Texas State,64,3,31.0,64
0,Stanford,UCLA,22,13,3.0,46.5
0,Michigan State,Wisconsin,6,30,-3.5,42.5
0,Arizona,Washington,28,35,17.0,58.5
0,Arkansas  ,Texas A&M,24,45,6.5,51.5
0,Georgia,Mississippi  ,14,45,7.0,61.5
0,Florida State,South Florida,55,35,4.5,65
0,Florida,Tennessee,28,38,4.0,42
0,Baylor,Oklahoma State,35,24,7.0,73.5
0,Auburn,LSU,18,13,-3.5,46
0,Nebraska,Northwestern,24,13,8.0,48
0,Nevada,Purdue,14,24,3.5,59.5
0,Iowa State,San Jose State,44,10,8.5,52.5
0,Charlotte,Temple,20,48,24.5,52
0,Iowa,Rutgers,14,7,15.0,56.5
0,Colorado State,Minnesota,24,31,17.0,56
0,East Carolina,Virginia Tech,17,54,14.5,57.5
0,C. Michigan,Virginia  ,35,49,-5.0,52.5
0,Connecticut,Syracuse,24,31,-2.0,58
0,Cincinnati,"Miami, OH",27,20,13.5,55
0,Akron,Appalachian State,38,45,4.5,56
0,Boise State,Oregon State,38,24,17.0,61
0,BYU,West Virginia,32,35,8.0,53
0,Duke,Notre Dame,38,35,-21.0,60.5
0,Massachusetts,Mississippi State,35,45,22.5,49.5
0,North Carolina,Pittsburgh,37,36,7.0,66
0,Old Dominion,UTSA,33,19,5.5,50
0,Indiana,Wake Forest,28,33,-7.0,48
0,Vanderbilt,W. Kentucky,31,30,-9.0,49.5
0,Fresno State,Tulsa,41,48,16.5,66.5
0,Colorado,Oregon,41,38,-13.5,70
0,Ball State,FAU,31,27,3.0,53.5
0,North Texas,Rice,42,35,-7.0,55
0,New Mexico State,Troy,6,52,20.0,66
0,Georgia Southern,W. Michigan,31,49,9.0,55.5
0,FIU,UCF,14,53,10.0,52.5
0,La. Tech,MTSU,34,38,4.5,69.5
0,Army,Buffalo,20,23,-13.5,50.5
0,Kentucky,South Carolina,17,10,2.5,58
0,Bowling Green,Memphis,3,77,17.5,67
0,La.-Lafayette,Tulane,39,41,3.0,46.5
0,Southern Miss,UTEP,34,7,13.5,58
0,Idaho,UNLV,33,30,-14.5,61.5
0,Arizona State,California,51,41,3.5,85
0,Air Force,Utah State,27,20,5.5,53
0,Connecticut,Houston,14,42,28.0,49.5
0,Kansas,Texas Tech,19,55,28.0,79
0,Stanford,Washington,6,44,3.5,46.5
0,BYU,Toledo,55,53,3.5,51
0,Alabama,Kentucky,34,6,37.0,56
0,Ohio State,Rutgers,58,0,39.0,59
0,Clemson,Louisville,42,36,-1.0,64.5
0,Michigan,Wisconsin,14,7,11.5,45
0,South Carolina,Texas A&M,13,24,20.0,50.5
0,Georgia ,Tennessee,31,34,3.5,51.5
0,Florida State,North Carolina,35,37,-10.5,73
0,Baylor,Iowa State,45,42,17.0,63
0,Georgia Tech,"Miami, FL",21,35,8.5,54
0,Illinois,Nebraska,16,31,20.5,53
0,Memphis,Mississippi,28,48,15.5,71
0,Indiana,Michigan State,24,21,-5.0,53
0,California,Utah  ,28,23,-2.0,64.5
0,San Diego State,South Alabama,24,42,-19.5,49.5
0,Oklahoma,TCU,52,46,3.5,66.5
0,Oklahoma State,Texas,49,31,2.0,68.5
0,Florida,Vanderbilt,13,6,14.0,40
0,Boise State,Utah State,21,10,24.5,60.5
0,Notre Dame,Syracuse,50,33,13.5,74.5
0,Iowa,Northwestern,31,38,-11.0,44.5
0,East Carolina,UCF,29,47,-3.0,61
0,SMU,Temple,20,45,12.5,52.5
0,Appalachian State,Georgia State,17,3,19.0,52
0,Duke,Virginia,20,34,-3.0,61.5
0,Boston College,Buffalo,35,3,18.0,40
0,Colorado,Oregon State,47,6,20.0,56
0,"Miami, OH",Ohio,7,17,2.5,51
0,Bowling Green,E. Michigan,25,28,1.0,65
0,Air Force,Navy,28,14,7.0,50
0,Auburn,La.-Monroe,58,7,32.5,56.5
0,Massachusetts,Tulane,24,31,2.5,41.5
0,Ball State,N. Illinois,24,31,-3.5,57.5
0,N.C. State,Wake Forest,33,16,14.0,48.5
0,Akron,Kent State,31,27,8.5,51
0,Maryland,Purdue,50,7,11.0,55
0,Kansas State,West Virginia,16,17,3.0,56.5
0,Minnesota,Penn State,26,29,3.5,55
0,New Mexico,San Jose State,48,41,11.0,52.5
0,Idaho,Troy,13,37,15.0,58
0,Charlotte,Old Dominion,17,52,9.0,57.5
0,FAU,FIU,31,33,-3.0,52.5
0,La.Tech,UTEP,28,7,22.0,57
0,MTSU,North Texas,30,13,17.0,65
0,Rice,Southern Miss,28,44,26.0,59
0,Cincinnati,South Florida,20,45,7.0,65
0,C. Michigan,W. Michigan,10,49,3.5,60
0,Marshall,Pittsburgh,27,43,16.5,58
0,LSU,Missouri,42,7,12.0,51.5
0,La.-Lafayette,New Mexico State,31,37,-5.0,67.5
0,Arizona State,Southern Cal,20,41,9.0,64.5
0,Oregon,Washington State,33,51,-2.5,75
0,Colorado State,Wyoming,17,38,-6.0,53.5
0,Fresno State,UNLV,20,45,9.5,57
0,Arizona,UCLA,24,45,11.0,58.5
0,Hawaii,Nevada,38,17,-3.5,56
0,Arkansas State,Georgia Southern,27,26,-6.5,54.5
0,Memphis,Temple,34,27,10.0,57.5
0,La. Tech,W. Kentucky,55,52,-3.0,69
0,Boston College,Clemson,10,56,18.0,42.5
0,Boise State,New Mexico,49,21,19.0,63
0,SMU,Tulsa,40,43,15.5,68
0,Massachusetts,Old Dominion,16,36,12.0,55
0,Alabama,Arkansas,49,30,14.5,48.5
0,Indiana,Ohio State,17,38,28.0,61
0,Michigan,Rutgers,78,0,30.5,52.5
0,Oregon,Washington,21,70,10.5,67.5
0,Houston,Navy,40,46,-16.0,52
0,Tennessee,Texas A&M,38,45,8.0,60
0,Florida State,"Miami, FL",20,19,-1.5,62
0,Stanford,Washington State,16,42,-7.0,56.5
0,North Carolina,Virginia Tech,3,34,3.0,50
0,Oklahoma,Texas,45,40,11.5,72.5
0,Colorado,Southern Cal,17,21,5.0,62
0,Arizona,Utah,23,36,9.5,53.5
0,Cincinnati,Connecticut,9,20,-3.0,49.5
0,East Carolina,South Florida,23,38,14.0,68
0,Kansas,TCU,23,24,30.0,61
0,Iowa,Minnesota,14,7,-2.5,50
0,Maryland,Penn State,14,38,-2.0,56.5
0,Southern Miss,UTSA,32,55,-17.0,54
0,Auburn,Mississippi State,38,14,3.5,55.5
0,N.C. State,Notre Dame,10,3,2.5,56
0,Georgia Tech,Pittsburgh,34,37,6.5,52
0,Bowling Green,Ohio,24,30,12.0,60.5
0,Akron,"Miami, OH",35,13,11.0,54
0,E. Michigan,Toledo,20,35,20.5,65
0,Iowa State,Oklahoma State,31,38,14.5,68
0,Illinois,Purdue,31,34,-9.0,49
0,Georgia State,Texas State,41,21,-10.0,59
0,Buffalo,Kent State,20,44,3.0,42.5
0,Ball State,C. Michigan,21,24,12.5,56.5
0,Air Force,Wyoming,26,35,-13.0,50.5
0,Army,Duke,6,13,5.5,43
0,BYU,Michigan State,31,14,-4.0,48.5
0,Kentucky,Vanderbilt,20,13,3.0,48.5
0,Hawaii,San Jose State,34,17,-3.0,63
0,N. Illinois,W. Michigan,30,45,18.0,68.5
0,Marshall,North Texas,21,38,-13.5,59.5
0,Fresno State,Nevada,22,27,7.5,55
0,Idaho,La.-Monroe,34,31,-2.5,57
0,Kansas State,Texas Tech,44,38,9.5,67.5
0,Syracuse,Wake Forest,9,28,4.5,53.5
0,FIU,UTEP,35,21,-5.0,49
0,California,Oregon State,44,47,-13.5,70
0,Colorado State,Utah State,31,24,-6.0,53
0,San Diego State,UNLV,26,7,16.5,53.5
0,Arizona State,UCLA,23,20,-8.0,58
0,Charlotte,FAU,28,23,-13.0,61.5
0,Georgia,South Carolina,28,14,8.5,41.5
0,Appalachian State,La.-Lafayette,24,0,10.5,50
0,Duke,Louisville,14,24,35.0,70
0,Memphis,Tulane,24,14,11.0,52.5
0,Fresno State,San Diego State,3,17,19.0,51.5
0,BYU,Mississippi State,28,21,7.5,56.5
0,Alabama,Tennessee,49,10,13.5,54.5
0,Ohio State,Wisconsin,30,23,10.5,46
0,Clemson,N.C. State,24,17,21.0,60.5
0,Indiana,Nebraska,22,27,3.5,58.5
0,Baylor,Kansas,49,7,33.5,65
0,Arkansas,Mississippi,34,30,-9.5,65.5
0,Houston,Tulsa,38,31,22.0,68
0,Florida State,Wake Forest,17,6,23.5,51.5
0,Boise State,Colorado State,28,23,28.0,59
0,"Miami, FL",North Carolina,13,20,-6.0,68
0,Syracuse,Virginia Tech,31,17,-22.5,65
0,Florida ,Missouri,40,14,13.5,51.5
0,Kansas State,Oklahoma,17,38,14.0,57
0,Texas Tech,West Virginia,17,48,3.0,82
0,Oregon State,Utah,14,19,7.0,42.5
0,Akron,W. Michigan,0,41,14.0,67
0,Georgia,Vanderbilt,16,17,-14.0,42
0,Maryland,Minnesota,10,31,-3.5,46
0,Iowa,Purdue,41,35,11.5,52
0,Illinois,Rutgers,24,7,4.0,52
0,Georgia Southern,Georgia Tech,24,35,10.5,48
0,Pittsburgh,Virginia,45,31,3.5,61
0,E. Michigan,Ohio,27,20,-7.0,54.5
0,Kent State,"Miami, OH",14,18,-1.5,43
0,MTSU,W. Kentucky,43,44,1.5,75.5
0,Ball State,Buffalo,31,21,11.0,52.5
0,Bowling Green,Toledo,24,42,32.0,71
0,C. Michigan,N. Illinois,34,28,-2.0,61
0,La. Tech,Massachusetts,56,28,19.0,64.5
0,Arizona,Southern Cal,14,48,14.0,65
0,Air Force,New Mexico,40,45,-14.0,54
0,Michigan State,Northwestern,40,54,-6.0,41.5
0,Georgia State,Troy,21,31,19.5,54.5
0,Idaho,New Mexico State,55,23,4.0,67
0,Charlotte,FIU,26,27,1.5,56
0,FAU,Marshall,21,27,11.5,61
0,Rice,UTSA,13,14,2.5,53
0,La.-Monroe,Texas State,40,34,10.0,65.5
0,Arkansas State,South Alabama,17,7,4.5,56
0,Connecticut,South Florida,27,42,20.0,54
0,Iowa State,Texas,6,27,17.0,70
0,LSU,Southern Miss,45,10,25.0,55.5
0,Notre Dame,Stanford,10,17,-3.0,54
0,Temple,UCF,26,25,-3.5,51.5
0,Arizona State,Colorado,16,40,11.0,63
0,UCLA,Washington State,21,27,10.0,52
0,Nevada,San Jose State,10,14,2.0,56
0,Hawaii,UNLV,38,41,-10.0,54.5
0,South Alabama,Troy,21,28,9.0,49
0,"Miami, FL",Virginia Tech,16,37,4.5,53
0,BYU,Boise State,27,28,7.0,58
0,South Florida,Temple,30,46,-6.5,59
0,San Diego State,San Jose State,42,3,23.5,48
0,California,Oregon,52,49,-2.5,90
0,Alabama,Texas A&M,33,14,18.0,59
0,Ohio State,Penn State,21,24,-17.5,55.5
0,Illinois,Michigan,8,41,40.0,52
0,Oregon State,Washington,17,41,37.0,53.5
0,Louisville,N.C. State,54,13,19.0,65
0,Nebraska,Purdue,27,14,24.5,59.5
0,Iowa,Wisconsin,9,17,4.0,42.5
0,Houston,SMU,16,38,-23.0,60.5
0,TCU,West Virginia,10,34,5.5,66
0,Oklahoma,Texas Tech,66,59,16.5,85.5
0,Arkansas,Auburn,3,56,10.5,53.5
0,UCLA,Utah,45,52,-4.0,42.5
0,E. Michigan,W. Michigan,31,45,26.0,61.5
0,North Carolina,Virginia,35,14,10.5,68.5
0,LSU,Mississippi,38,21,8.5,60.5
0,Memphis,Navy,28,42,1.5,57
0,Army,North Texas,18,35,-17.5,47.5
0,Massachusetts,South Carolina,28,34,20.0,46.5
0,Connecticut,UCF,16,24,4.5,45.5
0,C. Michigan,Toledo,17,31,10.0,61
0,Bowling Green,"Miami, OH",26,40,-1.0,52.5
0,Indiana,Northwestern,14,24,3.0,54
0,Kansas,Oklahoma State,20,44,23.5,60.5
0,Kansas State,Texas,24,21,-1.0,54
0,Minnesota,Rutgers,34,32,18.0,45
0,Boston College,Syracuse,20,28,-3.5,50
0,Kent State,Ohio,10,14,1.0,43
0,Air Force,Hawaii,27,34,-17.0,58
0,Akron,Ball State,35,25,-3.5,63
0,Colorado,Stanford,10,5,-1.5,50
0,Appalachian State,Idaho,37,19,21.0,52.5
0,Buffalo,N. Illinois,7,44,24.0,62
0,Tulane,Tulsa,27,50,10.5,53
0,MTSU,Missouri,51,45,-8.5,72
0,Colorado State,UNLV,42,23,-1.5,56.5
0,Charlotte,Marshall,27,27,-8.5,60
0,FIU,La. Tech,24,44,18.0,65.5
0,Old Dominion,W. Kentucky,24,59,15.5,65
0,UTEP,UTSA,52,49,-10.0,46
0,Cincinnati,East Carolina,31,19,-1.0,63
0,La.-Lafayette,Texas State,27,3,6.0,65
0,Maryland,Michigan State,28,17,-3.0,49
0,Kentucky,Mississippi State,40,38,-6.0,53.5
0,Georgia Southern,New Mexico State,22,19,14.0,65
0,La.-Monroe,New Mexico,17,59,16.0,59.5
0,Arizona State,Washington State,32,37,7.5,65
0,Fresno State,Utah State,20,38,20.5,51
0,Nevada,Wyoming,34,42,7.5,52.5
0,Pittsburgh,Virginia Tech,36,39,3.5,54
0,Akron,Buffalo,20,41,-19.5,62.5
0,Ohio,Toledo,31,26,-16.0,57
0,Appalachian State,Georgia Southern,34,10,6.5,46
0,California,Southern Cal,24,45,20.0,74
0,Navy,South Florida,45,52,6.5,66
0,San Diego State,Utah State,40,13,4.5,45
0,Air Force,Fresno State,31,21,16.0,51
0,Michigan,Michigan State,32,23,24.5,50.5
0,Louisville,Virginia,32,25,33.0,70
0,Oklahoma State,West Virginia,37,20,-4.5,65.5
0,Clemson,Florida State,37,34,4.5,59
0,Utah,Washington,17,31,10.5,52.5
0,Northwestern,Ohio State,20,24,26.0,53.5
0,Nebraska,Wisconsin,17,23,9.0,44
0,Baylor,Texas,34,35,-4.0,74
0,New Mexico State,Texas A&M,10,52,43.5,71.5
0,Boise State,Wyoming,28,30,-14.5,63
0,Florida ,Georgia ,24,10,6.5,42.5
0,Auburn,Mississippi,40,29,4.5,65
0,Kansas,Oklahoma,3,56,40.0,64.5
0,South Carolina,Tennessee,28,21,-14.5,51
0,Penn State,Purdue,62,24,14.5,58
0,Kentucky,Missouri,35,21,-7.5,69
0,Houston,UCF,31,24,9.5,59
0,Connecticut,East Carolina,3,41,7.0,54
0,Duke,Georgia Tech,35,38,6.5,50.5
0,C. Michigan,Kent State,24,27,-12.0,44
0,Iowa State,Kansas State,26,31,6.0,50.5
0,Illinois,Minnesota,17,40,8.5,46.5
0,Boston College,N.C. State,21,14,-14.0,42
0,Cincinnati,Temple,13,34,9.0,53
0,FAU,W. Kentucky,3,52,21.0,66.5
0,Army,Wake Forest,21,13,-7.0,41.5
0,"Miami, FL",Notre Dame,27,30,2.5,58.5
0,Indiana,Maryland,42,36,3.5,55
0,TCU,Texas Tech,24,27,-9.5,87
0,E. Michigan,"Miami, OH",15,28,-7.0,49.5
0,SMU,Tulane,35,31,1.5,48.5
0,Georgia State,South Alabama,10,13,5.5,47
0,Arizona State,Oregon  ,35,54,9.5,73
0,La. Tech,Rice,61,16,29.5,68
0,Marshall,Southern Miss,14,24,17.0,67.5
0,North Texas,UTSA,17,31,4.0,51
0,FIU,MTSU,35,42,17.5,62
0,Arkansas State,La.-Monroe,51,10,21.0,55
0,Old Dominion,UTEP,31,21,5.0,54
0,Memphis,Tulsa,30,59,-6.0,74.5
0,San Jose State,UNLV,30,24,-3.0,55
0,Oregon State,Washington State,31,35,14.0,55
0,Arizona,Stanford,10,34,4.0,50.5
0,Hawaii,New Mexico,21,28,-2.5,65.5
0,Ball State,W. Michigan,20,52,17.5,64
0,Bowling Green,N. Illinois,20,45,17.0,72
0,Iowa State,Oklahoma,24,34,21.0,72
0,Colorado,UCLA,20,10,13.5,57
0,Akron,Toledo,17,48,10.0,72
0,Buffalo,Ohio,10,34,18.0,51.5
0,Arkansas State,Georgia State,31,16,4.0,48
0,Boise State,San Jose State,45,31,31.5,59
0,C. Michigan,"Miami, OH",17,37,-0.0,47
0,Connecticut,Temple,0,21,10.5,44.5
0,Alabama,LSU,10,0,10.0,46
0,Clemson,Syracuse,54,0,28.0,68.5
0,Maryland,Michigan,3,59,30.0,54
0,Mississippi State,Texas A&M,35,28,-10.0,61
0,California,Washington,27,66,19.0,74
0,Nebraska,Ohio State,3,62,17.5,54
0,Boston College,Louisville,7,52,25.0,52
0,Northwestern,Wisconsin,7,21,6.0,41.5
0,Auburn,Vanderbilt,23,16,23.0,45.5
0,Arkansas,Florida,31,10,-3.5,44
0,Iowa,Penn State,14,41,6.5,52
0,Baylor,TCU,22,62,-7.0,66
0,Kansas State,Oklahoma State,37,43,-1.0,58.5
0,Duke,Virginia Tech,21,24,13.0,55.5
0,Kansas,West Virginia,21,48,32.0,54
0,Georgia Tech,North Carolina,20,48,12.5,64
0,Florida State,N.C. State,24,20,7.0,58
0,Arizona,Washington State,7,69,16.0,67.5
0,Navy,Notre Dame,28,27,-7.5,63
0,Air Force,Army,31,12,-0.0,46.5
0,Georgia Southern,Mississippi,27,37,28.0,63
0,Texas,Texas Tech,45,37,2.5,86
0,Indiana,Rutgers,33,27,13.5,58
0,Illinois,Michigan State,31,27,-9.5,48
0,"Miami, FL",Pittsburgh,51,28,4.5,58.5
0,MTSU,UTSA,25,45,-19.5,64
0,Virginia,Wake Forest,20,27,2.0,45
0,Minnesota,Purdue,44,31,18.5,53.5
0,Appalachian State,Texas State,35,10,31.5,54
0,FAU,Rice,42,25,-3.5,57
0,Charlotte,Southern Miss,38,27,-17.0,60.5
0,Oregon State,Stanford,15,26,16.5,42.5
0,Colorado State,Fresno State,37,0,17.0,58
0,BYU,Cincinnati,20,3,7.5,54.5
0,Massachusetts,Troy,31,52,23.0,56.5
0,Missouri,South Carolina,21,31,4.5,56
0,Memphis,SMU,51,7,3.0,65
0,Idaho,La.-Lafayette,23,13,-4.5,56
0,La.-Monroe,South Alabama,42,35,-10.0,50
0,Tulane,UCF,6,37,16.5,47.5
0,FIU,W. Kentucky,21,49,34.5,65
0,La. Tech,North Texas,45,24,18.5,64
0,Marshall,Old Dominion,14,38,9.0,58
0,Hawaii,San Diego State,0,55,20.5,51
0,Oregon,Southern Cal,20,45,16.5,78
0,Georgia,Kentucky,27,24,2.5,51.5
0,East Carolina,Tulsa,24,45,10.0,76
0,Nevada,New Mexico,26,35,15.0,59
0,Utah State,Wyoming,28,52,4.0,55.5
0,Kent State,W. Michigan,21,37,21.0,54.5
0,Arizona State,Utah,26,49,4.0,56
0,Duke,North Carolina,28,27,-11.5,66.5
0,Boston College,Florida State,7,45,20.5,47
0,Alabama,Mississippi State,51,3,29.5,52
0,Clemson,Pittsburgh,42,43,-22.0,61.5
0,Iowa,Michigan,14,13,-24.0,51
0,Southern Cal,Washington,26,13,-9.0,59.5
0,Ball State,E. Michigan,41,48,-1.0,59.5
0,Akron,Bowling Green,28,38,-10.5,73
0,Georgia Southern,La.-Lafayette,26,33,-6.0,45
0,Maryland,Ohio State,3,62,28.0,58
0,Louisville,Wake Forest,44,12,34.5,57
0,Illinois,Wisconsin,3,48,24.5,42
0,Mississippi,Texas A&M,29,28,-7.0,62.5
0,Auburn,Georgia,7,13,-9.5,50.5
0,Indiana,Penn State,31,45,6.5,60.5
0,Baylor,Oklahoma,24,45,18.5,78
0,Arizona,Colorado,24,49,18.0,61
0,Oklahoma State,Texas Tech,45,52,10.5,87.5
0,Georgia Tech,Virginia Tech,30,20,-14.0,55
0,Texas,West Virginia,20,24,1.0,65.5
0,Minnesota,Nebraska,17,24,7.0,48
0,Boise State,Hawaii,52,16,21.5,62.5
0,California,Washington State,21,56,17.5,79
0,Arkansas,LSU,10,38,7.0,46
0,Florida,South Carolina,20,7,12.5,37.5
0,Kentucky,Tennessee,36,49,14.0,58.5
0,Cincinnati,UCF,3,24,11.0,54.5
0,East Carolina,SMU,31,55,-7.0,63.5
0,Navy,Tulsa,42,40,3.0,71
0,Iowa State,Kansas,31,24,10.5,55
0,Michigan State,Rutgers,49,0,16.5,53.5
0,Northwestern,Purdue,45,17,13.5,58.5
0,N.C. State,Syracuse,35,20,7.5,61
0,Buffalo,"Miami, OH",24,35,10.0,50
0,Charlotte,Rice,21,22,-11.5,59.5
0,"Miami, FL",Virginia,34,14,10.0,54.5
0,Georgia State,La.-Lafayette,23,37,-6.0,45
0,Arkansas State,New Mexico State,41,22,18.5,63
0,Missouri,Vanderbilt,26,17,3.5,53
0,Army,Notre Dame,6,44,14.0,55
0,UNLV,Wyoming,69,66,-8.0,61
0,La. Tech,UTSA,63,35,22.5,63.5
0,North Texas,W. Kentucky,7,45,28.5,66.5
